 1   1
 2   1
 3   1
 4   1
 5   1
 6   1
 7   1
 8   1
 9   1
10   1
11   1
12   1
13   1
14   1
15   1
16   1
17   1
18   1
19   1
20   1
21   1
22   1
23   1
24   1
25   1
26   1
27   1
28   1
29 -14
30 -15
31 -16
32 -17
33 -18
34 -19
35 -20
36 -21
37 -22
38   1
39 -38
40 -24
41 -25
42 -26
43 -27
44   1
45   1
46   1
47   1
48   1
49   1
50   1
51   1
52   1
53   1
54 -53
55   1
56 -55
57   1
58   1
59   1
60   1
61   1
62   1
63   1
64   1
65   1
66   1
67   1
68   1
69   1
70   1
71   1
72 -67
73 -23
74   1
75   1
76   1
77   1
78   1
79   1
80   1
81   1
82   1
83  -8
84  -9
85 -74
86 -11
87   1
88 -13
89   1
90   1
